,-1	0.0	94.1	95.25
0,-1	0.5030018101248046	94.05	95.25
1,-1	0.5254779649629008	94.35	95.25
2,-1	0.4860778744683535	94.35	95.25
3,-1	0.4860778744683535	94.68	95.25
4,-1	0.5047102681326429	94.68	95.25
5,-1	0.5205532205497397	94.63	95.0
6,-1	0.5539059712617996	94.06	94.25
7,-1	0.5746964647511577	93.62	94.0
8,-1	0.5645529739971181	93.05	94.0
9,-1	0.5062919979931115	93.79	94.99
10,-1	0.5572331306722565	93.42	93.5
11,-1	0.562180832330632	92.5	93.0
12,-1	0.5890570297998851	92.55	92.62
13,-1	0.6223315383674991	91.56	93.0
14,-1	0.6214961511181833	92.11	93.0
15,-1	0.5449211473762661	92.04	92.98
16,-1	0.5449211473762661	92.05	92.98
17,-1	0.5519371686518706	92.3	92.98
18,-1	0.5893838004595335	91.57	92.23
19,-1	0.6716328511243418	91.06	92.28
20,-1	0.6743527898635173	90.4	91.0
21,-1	0.6203844162615383	91.05	91.7
22,-1	0.39980765313730215	91.62	94.0
23,-1	0.3933185159144136	94.0	94.77
24,-1	0.4013274675871508	94.0	94.06
25,-1	0.34219062565223374	94.55	95.99
26,-1	0.367595346699831	94.0	94.84
27,-1	0.47916675791374713	92.15	93.49
28,-1	0.616807627201232	91.44	91.48
29,-1	0.6080799985052521	90.57	91.5
30,-1	0.7556821300518978	88.25	89.49
31,-1	0.6901313536689526	90.0	91.49
32,-1	0.6369392146747314	90.25	90.92
33,-1	0.5742550859943221	91.0	91.49
34,-1	0.612886251550575	91.0	91.3
35,-1	0.5973769156632768	91.0	91.3
36,-1	0.5972417790558503	91.0	91.47
37,-1	0.5301453300597229	91.47	92.0
38,-1	0.5280670842271712	91.83	92.0
39,-1	0.5280015058339522	91.5	91.95
40,-1	0.6747254055241358	90.05	90.25
41,-1	0.6558020482390018	90.15	91.85
42,-1	0.5873107905246037	90.38	92.0
43,-1	0.5873107905246037	90.38	92.0
44,-1	0.5305951898834153	90.51	92.0
45,-1	0.5146918001218133	91.0	91.99
46,-1	0.5232574527563677	91.0	91.99
47,-1	0.5927636248795216	90.3	92.0
48,-1	0.5927636248795216	90.3	91.6
49,-1	0.5927636248795216	90.5	90.99
50,-1	0.5925332347553971	91.0	91.74
51,-1	0.5758337411631275	91.0	91.74
52,-1	0.5332958717525034	91.5	91.99
53,-1	0.5145629167498813	91.72	91.99
54,-1	0.5145629167498813	91.5	91.99
55,-1	0.5144463623470537	91.5	91.99
56,-1	0.5142508584263361	91.5	91.99
57,-1	0.5140913664895341	91.75	91.99
58,-1	0.5139304670945473	91.75	91.99
59,-1	0.5139304670945473	91.75	91.99
60,-1	0.5138370035781432	91.75	91.99
61,-1	0.513793373842143	91.75	91.99
62,-1	0.4746772038662436	91.99	92.5
63,-1	0.47476409117652596	92.1	92.5
64,-1	0.475271124638956	92.11	92.5
65,-1	0.4761933937537404	92.3	92.5
66,-1	0.4831717722026146	91.5	92.5
67,-1	0.5125920580958172	91.5	92.5
68,-1	0.47592198330481467	92.2	92.5
69,-1	0.483739125638349	92.33	92.5
70,-1	0.379522053668725	92.34	93.97
71,-1	0.3720944218273859	92.84	93.95
72,-1	0.3723005487851463	92.92	93.97
73,-1	0.3783392029456485	93.1	93.8
74,-1	0.4855870369822264	92.0	93.8
75,-1	0.4794394965243947	92.2	92.5
76,-1	0.48029499407480236	92.2	92.5
77,-1	0.4856976484975973	92.2	92.5
78,-1	0.4780082751286928	92.2	92.5
79,-1	0.47801070380099814	92.2	92.5
80,-1	0.4780296950153318	92.28	92.5
81,-1	0.4788085827120817	92.28	92.5
82,-1	0.4803662255552656	92.2	92.49
83,-1	0.478260443231598	92.75	93.8
84,-1	0.45543953845849994	92.8	93.7
85,-1	0.45556594530771405	92.8	93.0
86,-1	0.4031074855421943	93.5	93.8
87,-1	0.4034891500355896	92.8	93.8
88,-1	0.4111022745300749	92.8	93.45
89,-1	0.4156713641750468	92.91	93.79
90,-1	0.4038030632516949	93.5	93.79
91,-1	0.4421552007651331	93.0	93.45
92,-1	0.42399097786992773	93.22	93.79
93,-1	0.42399097786992773	93.22	93.79
94,-1	0.42569264186819755	93.22	93.49
95,-1	0.40473003167554344	93.22	93.79
96,-1	0.36969182135072565	93.75	93.97
97,-1	0.3777965824306042	93.03	94.8
98,-1	0.37037550540312664	93.65	94.9
99,-1	0.3707125751001266	93.86	94.47
100,-1	0.3480106228805342	94.1	94.35
101,-1	0.2971568062473026	94.51	95.02
102,-1	0.2895142115887067	95.15	95.8
103,-1	0.2906580663663382	95.15	95.5
104,-1	0.28018228295461434	95.3	95.8
105,-1	0.26644570426943687	95.5	95.8
106,-1	0.2318162755897924	95.5	96.0
107,-1	0.19628865360844078	96.52	96.99
108,-1	0.10298330423362295	98.0	98.8
109,-1	0.11435527602568772	98.01	99.0
110,-1	0.05787576290545754	98.0	99.0
111,-1	0.07985919331248187	99.0	99.8
112,-1	0.08145106551503015	98.41	98.99
113,-1	0.11584211790610444	98.2	98.7
114,-1	0.15527726774862177	97.63	98.2
115,-1	0.21222931248470228	97.26	98.9
116,-1	0.1376401469164048	97.37	98.5
117,-1	0.1296500575047095	97.04	98.42
118,-1	0.22349390807738986	97.23	98.4
119,-1	0.1420099414565838	97.26	98.4
120,-1	0.16974327159275182	97.51	98.29
121,-1	0.16974327159275182	97.55	98.68
122,-1	0.16974327159275182	97.83	98.68
123,-1	0.11919567684842107	98.54	98.8
124,-1	0.10565655363050215	98.99	99.0
125,-1	0.11111715216618744	97.85	98.99
126,-1	0.11111715216618744	98.01	98.99
127,-1	0.1579416633368671	98.01	98.99
128,-1	0.14456120039554834	98.01	98.99
129,-1	0.17872767107652723	98.0	98.5
130,-1	0.22434026441156907	97.26	98.0
131,-1	0.18563912237698207	97.0	98.0
132,-1	0.25210178405393785	97.02	97.5
133,-1	0.23508849760733505	97.0	97.5
134,-1	0.2537830053702279	97.0	97.5
135,-1	0.27717502561570373	96.7	96.8
136,-1	0.255364906206032	96.82	97.5
137,-1	0.24901339580501325	97.09	97.5
138,-1	0.23510855511617298	96.83	97.5
139,-1	0.22190267463274688	96.83	97.08
140,-1	0.22198546805963265	97.17	97.5
141,-1	0.18822210620343352	97.61	98.5
142,-1	0.1281151686184411	98.5	98.95
143,-1	0.15545999886081652	97.5	98.89
144,-1	0.19023663719126915	98.0	98.4
145,-1	0.1909654771570548	98.0	98.4
146,-1	0.16385882158182682	98.01	98.43
147,-1	0.16394936822546055	98.0	98.43
148,-1	0.18843525367712838	98.0	98.43
149,-1	0.16436017839197212	98.0	98.43
150,-1	0.16583998205988157	98.02	98.43
151,-1	0.19246463479343975	98.0	98.5
152,-1	0.16497026516177069	98.0	98.5
153,-1	0.19290558771448654	97.5	98.5
154,-1	0.19327999439522622	97.53	98.4
155,-1	0.2120767686122543	97.5	98.0
156,-1	0.25818853826360516	97.18	97.7
157,-1	0.2518801062457621	97.0	97.7
158,-1	0.2998754900470464	95.8	97.0
159,-1	0.2805767361954707	96.22	96.8
160,-1	0.26786183129701036	96.0	97.0
161,-1	0.28948653696722176	96.3	97.0
162,-1	0.2683722003938559	96.3	97.0
163,-1	0.26928021264735913	96.3	97.0
164,-1	0.26967077022164043	96.31	97.0
165,-1	0.27040963801855583	96.3	97.0
166,-1	0.2702949899535682	96.61	97.0
167,-1	0.22138790876842504	97.0	97.94
168,-1	0.21164657181389607	97.01	98.0
169,-1	0.20061935404570294	97.01	98.0
170,-1	0.20087348929838694	97.01	98.0
171,-1	0.20095741793638033	97.01	98.0
172,-1	0.2011216119931281	97.31	98.0
173,-1	0.20120608721062144	97.54	98.0
174,-1	0.2082794108745785	97.54	97.9
175,-1	0.20905821244624834	97.54	97.9
176,-1	0.23674259829340735	97.0	97.5
177,-1	0.26174349891667975	97.11	97.44
178,-1	0.24133590043330255	97.11	97.44
179,-1	0.24133590043330255	97.11	97.44
180,-1	0.24423515604387958	97.11	97.44
181,-1	0.24234179562386943	97.11	97.44
182,-1	0.27487583220550155	97.01	97.44
183,-1	0.2504754199668347	97.0	97.35
184,-1	0.27493936708001143	97.01	97.4
185,-1	0.27493936708001143	97.07	97.4
186,-1	0.27656864545217785	97.0	97.4
187,-1	0.2645282761210474	97.17	97.4
188,-1	0.2602981671915476	97.23	97.4
189,-1	0.2604345593161214	97.23	97.4
190,-1	0.2642366988342998	97.17	97.4
191,-1	0.2487646280510922	97.17	97.4
192,-1	0.2489034187050063	97.17	97.44
193,-1	0.24646307848201882	97.17	97.44
194,-1	0.24667266797914714	97.17	97.44
195,-1	0.24680871543093466	97.23	97.44
196,-1	0.24758537207657882	97.17	97.44
197,-1	0.26641050457317433	97.17	97.44
198,-1	0.26654249021769116	97.17	97.44
199,-1	0.2822396931091102	97.0	97.35
200,-1	0.26803755924039596	97.0	97.44
201,-1	0.2824802943116231	97.0	97.38
202,-1	0.2848858280973314	97.0	97.39
203,-1	0.2869495125801682	97.0	97.23
204,-1	0.28736136320741873	97.0	97.38
205,-1	0.2668745939562507	97.0	97.39
206,-1	0.2895946681193302	97.0	97.15
207,-1	0.27927831337143894	97.04	97.2
208,-1	0.2907314708125469	97.0	97.2
209,-1	0.2910745737320082	97.0	97.2
210,-1	0.290943204025373	97.0	97.16
211,-1	0.29183336902924567	97.0	97.2
212,-1	0.2863402174792683	97.0	97.2
213,-1	0.2784294603545912	97.01	97.2
214,-1	0.2735632658528739	97.2	97.29
215,-1	0.2948793591934233	97.0	97.28
216,-1	0.29544023189814234	97.0	97.29
217,-1	0.29692202895116826	97.0	97.29
218,-1	0.29265822759615934	97.0	97.29
219,-1	0.27637842984828365	97.03	97.29
220,-1	0.2949863901215127	97.03	97.29
221,-1	0.27686920594951914	97.0	97.29
222,-1	0.2784946800213235	97.0	97.29
223,-1	0.2916407966737672	97.0	97.29
224,-1	0.27760877486844737	97.03	97.29
225,-1	0.2662033615743896	97.08	97.79
226,-1	0.2472973342937941	97.2	97.88
227,-1	0.2662720222070318	97.2	97.45
228,-1	0.3025409565368822	97.12	97.4
229,-1	0.30488734296256953	97.0	97.1
230,-1	0.3055749598270719	97.0	97.1
231,-1	0.3057991471503536	97.0	97.1
232,-1	0.30683295334902366	97.0	97.1
233,-1	0.3148195838352657	97.0	97.1
234,-1	0.2981678313633182	97.31	97.45
235,-1	0.29855270940885065	97.07	97.3
236,-1	0.3154348620852458	97.0	97.1
237,-1	0.33355659535076737	96.1	97.28
238,-1	0.37973037389604497	96.22	96.48
239,-1	0.4557757237800691	95.02	96.98
240,0.0	0.3549205839988733	96.24	96.8
241,0.000641025641025641	0.33129725301864316	96.62	98.45
242,0.001282051282051282	0.27422384480594425	97.8	98.5
243,0.0019230769230769232	0.2260320825618861	97.8	98.99
244,0.002564102564102564	0.2729815358982848	97.8	98.5
245,0.003205128205128205	0.3006280730431525	96.7	97.63
246,0.0038461538461538464	0.33447276119581304	96.7	97.45
247,0.004487179487179487	0.38688431584893074	96.5	96.65
248,0.005128205128205128	0.40116646270299416	96.5	96.51
249,0.0057692307692307696	0.4027791176340766	96.5	96.51
250,0.00641025641025641	0.4223885374209919	96.5	96.51
251,0.007051282051282051	0.5465367289185955	94.5	94.83
252,0.007692307692307693	0.6143857206243579	93.65	93.85
253,0.008333333333333333	0.6834199964665859	92.75	92.89
254,0.008974358974358974	0.7226497807878123	92.35	92.54
255,0.009615384615384616	0.7306449281611167	91.92	92.14
256,0.010256410256410256	0.7828143562523334	91.26	91.67
257,0.010897435897435897	0.7263474531793239	91.51	91.9
258,0.011538461538461539	0.7047495490422316	92.1	92.57
259,0.01217948717948718	0.6938256712693257	92.01	92.26
260,0.01282051282051282	0.645979062505067	92.5	92.79
261,0.013461538461538462	0.7634063499310533	91.19	91.47
262,0.014102564102564103	0.7609258455241895	91.01	91.14
263,0.014743589743589743	0.7143027415777241	91.41	91.81
264,0.015384615384615385	0.6401130143058427	92.06	92.52
265,0.016025641025641024	0.6579805939655502	92.13	92.26
266,0.016666666666666666	0.5861145314737592	92.85	93.44
267,0.01730769230769231	0.5925800701391684	93.05	93.17
268,0.017948717948717947	0.5816577900641839	92.95	93.17
269,0.01858974358974359	0.56756989062906	93.03	93.5
270,0.019230769230769232	0.5709943760758646	93.23	93.49
271,0.01987179487179487	0.5511827968490712	93.32	93.58
272,0.020512820512820513	0.6690177546152511	92.01	92.39
273,0.021153846153846155	0.6781913697069751	91.87	92.2
274,0.021794871794871794	0.7072307961169291	91.48	91.49
275,0.022435897435897436	0.7356738020335298	91.11	91.35
276,0.023076923076923078	0.6829964198122472	91.45	91.74
277,0.023717948717948717	0.6509919948107833	91.72	92.19
278,0.02435897435897436	0.6507847603129434	91.72	92.19
279,0.025	0.6782349492750214	91.75	91.76
280,0.02564102564102564	0.7171783085578733	91.16	91.25
281,0.026282051282051282	0.7025533553320961	91.36	91.62
282,0.026923076923076925	0.700474903222303	91.38	91.51
283,0.027564102564102563	0.6825435165815157	91.44	91.62
284,0.028205128205128206	0.6472454221958726	91.7	91.98
285,0.028846153846153848	0.683093847585823	91.22	91.56
286,0.029487179487179487	0.7197208198863376	91.0	91.01
287,0.03012820512820513	0.7570988552542627	90.5	90.51
288,0.03076923076923077	0.740118062576357	90.59	90.66
289,0.03141025641025641	0.7133032267984954	90.57	90.98
290,0.03205128205128205	0.7484943396862053	90.28	90.6
291,0.032692307692307694	0.7323775349832111	90.56	90.71
292,0.03333333333333333	0.6504935542328604	91.6	91.78
293,0.03397435897435897	0.6671637603556787	91.38	91.72
294,0.03461538461538462	0.7038952127315133	91.0	91.14
295,0.035256410256410256	0.6929180727904505	90.82	91.12
296,0.035897435897435895	0.6594241088118754	91.16	91.59
297,0.03653846153846154	0.6850862091270452	91.0	91.36
298,0.03717948717948718	0.7045252355493576	90.85	91.24
299,0.03782051282051282	0.6812407934866193	91.1	91.24
300,0.038461538461538464	0.662763395686673	91.24	91.65
301,0.0391025641025641	0.7069200277046442	90.81	91.09
302,0.03974358974358974	0.6659120483623711	91.15	91.4
303,0.04038461538461539	0.6634343211401657	91.35	91.5
304,0.041025641025641026	0.6691161499543593	91.24	91.4
305,0.041666666666666664	0.6933904831362703	91.01	91.33
306,0.04230769230769231	0.7033612805291352	90.86	90.87
307,0.04294871794871795	0.6955939482755377	90.9	91.0
308,0.04358974358974359	0.6868997384647598	91.0	91.1
309,0.04423076923076923	0.6645304617479216	91.02	91.63
310,0.04487179487179487	0.6463817528084539	91.02	91.56
311,0.04551282051282051	0.6485336873429919	91.08	91.52
312,0.046153846153846156	0.6648204122607688	91.17	91.36
313,0.046794871794871795	0.6276415504963443	91.54	91.85
314,0.047435897435897434	0.6329446839670543	91.43	91.85
315,0.04807692307692308	0.6760315590863901	91.02	91.32
316,0.04871794871794872	0.6787102399888186	90.87	91.08
317,0.04935897435897436	0.6873566436853467	90.88	91.06
318,0.05	0.649396363476192	91.31	91.56
319,0.05064102564102564	0.6831268594329106	90.87	91.05
320,0.05128205128205128	0.6889651869299473	90.87	91.01
321,0.051923076923076926	0.7272320589944278	90.2	90.5
322,0.052564102564102565	0.6907503754263835	90.62	90.84
323,0.0532051282051282	0.6666232004919777	90.94	91.32
324,0.05384615384615385	0.5615374519890037	92.45	92.79
325,0.05448717948717949	0.5916014605278443	92.05	92.16
326,0.05512820512820513	0.6063313872789208	91.67	92.06
327,0.05576923076923077	0.6117406232536866	91.6	91.96
328,0.05641025641025641	0.6018860322731034	91.66	92.0
329,0.05705128205128205	0.6259980325997659	91.6	91.92
330,0.057692307692307696	0.6340431793891158	91.5	91.56
331,0.058333333333333334	0.6102900695052509	91.79	92.12
332,0.05897435897435897	0.5903408993037281	91.97	92.1
333,0.05961538461538462	0.5820559876889052	92.06	92.14
334,0.06025641025641026	0.5606627944442091	92.2	92.46
335,0.060897435897435896	0.5932457411972707	91.96	92.19
336,0.06153846153846154	0.5855806999215455	92.03	92.11
337,0.06217948717948718	0.5749740209787242	92.14	92.29
338,0.06282051282051282	0.5801437662124879	92.14	92.24
339,0.06346153846153846	0.560011382158552	92.28	92.4
340,0.0641025641025641	0.5147342347566256	92.61	92.97
341,0.06474358974358975	0.5463161424490972	92.56	92.77
342,0.06538461538461539	0.5422664969065971	92.6	92.78
343,0.06602564102564103	0.5360064385095615	92.6	92.77
344,0.06666666666666667	0.5581682739889693	92.34	92.58
345,0.0673076923076923	0.555327599833039	92.37	92.48
346,0.06794871794871794	0.5421560407576936	92.59	92.63
347,0.0685897435897436	0.5432306233411728	92.59	92.6
348,0.06923076923076923	0.5408114473106418	92.55	92.76
349,0.06987179487179487	0.5132195190780052	92.75	92.98
350,0.07051282051282051	0.4975493881249305	92.95	93.22
351,0.07115384615384615	0.5113267437749388	92.8	93.18
352,0.07179487179487179	0.5279429343081751	92.66	92.87
353,0.07243589743589744	0.5166584523733748	92.8	93.0
354,0.07307692307692308	0.5464558392844824	92.53	92.91
355,0.07371794871794872	0.5455487261580416	92.6	92.75
356,0.07435897435897436	0.5414310871248357	92.6	92.87
357,0.075	0.5407189292396185	92.7	92.83
358,0.07564102564102564	0.5268434816467655	92.55	92.79
359,0.07628205128205129	0.564294587171105	92.12	92.24
360,0.07692307692307693	0.5693281737150331	92.17	92.29
361,0.07756410256410257	0.5729660171076119	92.17	92.25
362,0.0782051282051282	0.5719515858972579	92.0	92.27
363,0.07884615384615384	0.60693282569196	91.64	91.84
364,0.07948717948717948	0.6032939322461893	91.73	91.84
365,0.08012820512820513	0.635617056713306	91.37	91.45
366,0.08076923076923077	0.6414536540407367	91.16	91.42
367,0.08141025641025641	0.6788804859170957	90.77	90.88
368,0.08205128205128205	0.6318851149158259	91.07	91.42
369,0.08269230769230769	0.6316515764358888	91.24	91.39
370,0.08333333333333333	0.6400033991774923	91.0	91.45
371,0.08397435897435897	0.6537047951876432	91.0	91.24
372,0.08461538461538462	0.6314031112578329	91.0	91.36
373,0.08525641025641026	0.6462218270160005	91.0	91.18
374,0.0858974358974359	0.6511649208553401	91.1	91.18
375,0.08653846153846154	0.6300667358372007	91.2	91.36
376,0.08717948717948718	0.634629030855582	91.2	91.35
377,0.08782051282051281	0.6500793464328473	91.04	91.12
378,0.08846153846153847	0.6159427870946995	91.28	91.52
379,0.0891025641025641	0.6174705443313677	91.32	91.5
380,0.08974358974358974	0.6156848645492259	91.51	91.71
381,0.09038461538461538	0.6253280648299548	91.3	91.48
382,0.09102564102564102	0.6482266535327998	91.1	91.2
383,0.09166666666666666	0.655011740595263	91.0	91.11
384,0.09230769230769231	0.6484378943419843	91.0	91.1
385,0.09294871794871795	0.6723168717392817	90.77	90.78
386,0.09358974358974359	0.6839915880626756	90.63	90.81
387,0.09423076923076923	0.6825626233831487	90.64	90.79
388,0.09487179487179487	0.6666802807313509	90.7	90.87
389,0.0955128205128205	0.6680577466779885	90.73	90.89
390,0.09615384615384616	0.6903244448542888	90.53	90.79
391,0.0967948717948718	0.6729993991906288	90.61	90.73
392,0.09743589743589744	0.6679195763553069	90.65	90.88
393,0.09807692307692308	0.6693625774190743	90.64	90.87
394,0.09871794871794871	0.6806110961830539	90.51	90.8
395,0.09935897435897435	0.6750743136185221	90.64	90.71
396,0.1	0.6802867066657284	90.52	90.71
397,0.10064102564102564	0.6212520068536623	90.72	91.34
398,0.10128205128205128	0.6648879655327308	90.77	90.96
399,0.10192307692307692	0.6671590669561859	90.61	90.96
400,0.10256410256410256	0.6231794192054991	91.04	91.35
401,0.1032051282051282	0.615620712118942	91.31	91.48
402,0.10384615384615385	0.5990309844259851	91.47	91.71
403,0.10448717948717949	0.6304242716807894	91.17	91.47
404,0.10512820512820513	0.6318541952547277	91.17	91.41
405,0.10576923076923077	0.6291432763584391	91.04	91.21
406,0.1064102564102564	0.6054699324622574	91.27	91.74
407,0.10705128205128205	0.6255365189681041	91.25	91.48
408,0.1076923076923077	0.6204696022938141	91.3	91.47
409,0.10833333333333334	0.5784401149330078	91.68	91.92
410,0.10897435897435898	0.6483720276728321	90.75	91.14
411,0.10961538461538461	0.612590785596137	91.35	91.44
412,0.11025641025641025	0.632092110800462	91.14	91.45
413,0.11089743589743589	0.6303227418196804	91.07	91.21
414,0.11153846153846154	0.6724884125035384	90.6	90.62
415,0.11217948717948718	0.6669162841074656	90.61	91.2
416,0.11282051282051282	0.6320181403898097	90.94	91.28
417,0.11346153846153846	0.6553454817804715	90.81	90.92
418,0.1141025641025641	0.6205926104228412	90.79	91.39
419,0.11474358974358974	0.6169289437969424	91.08	91.28
420,0.11538461538461539	0.6113641663665883	91.23	91.59
421,0.11602564102564103	0.6198269544205067	91.23	91.48
422,0.11666666666666667	0.6363190613248141	90.8	91.03
423,0.11730769230769231	0.6334569324685817	90.81	91.15
424,0.11794871794871795	0.6132339125252679	91.17	91.39
425,0.11858974358974358	0.609451047038884	91.23	91.48
426,0.11923076923076924	0.613637625733184	91.15	91.31
427,0.11987179487179488	0.6119491065055981	91.26	91.43
428,0.12051282051282051	0.5828268764229637	91.46	91.68
429,0.12115384615384615	0.5835917751608358	91.53	91.8
430,0.12179487179487179	0.5750990267326612	91.57	91.78
431,0.12243589743589743	0.5202027068201145	92.28	92.5
432,0.12307692307692308	0.5539105862572838	91.83	92.24
433,0.12371794871794872	0.5362420220178595	91.83	92.28
434,0.12435897435897436	0.5097631569165012	92.32	92.6
435,0.125	0.5174294775567059	92.32	92.59
436,0.12564102564102564	0.5142765074014657	92.32	92.55
437,0.12628205128205128	0.5165192493819315	92.32	92.55
438,0.12692307692307692	0.5125321319298354	92.37	92.57
439,0.12756410256410255	0.4787215615836928	92.52	93.05
440,0.1282051282051282	0.4298001571598173	93.41	93.77
441,0.12884615384615383	0.4535656750279516	93.0	93.68
442,0.1294871794871795	0.49493570926312985	92.8	93.26
443,0.13012820512820514	0.4536978233928746	93.24	93.42
444,0.13076923076923078	0.44209137886298344	93.37	93.62
445,0.13141025641025642	0.4828737550273342	92.96	93.13
446,0.13205128205128205	0.4749857212519442	92.89	93.24
447,0.1326923076923077	0.47157207987650046	93.01	93.21
448,0.13333333333333333	0.44615529913788193	93.18	93.45
449,0.13397435897435897	0.4611807296464126	93.18	93.27
450,0.1346153846153846	0.4657703604352648	93.16	93.36
451,0.13525641025641025	0.4651147070884189	93.13	93.2
452,0.1358974358974359	0.46176867687045975	93.08	93.41
453,0.13653846153846153	0.43532393934652724	93.27	93.66
454,0.1371794871794872	0.44477358852622084	93.3	93.56
455,0.13782051282051283	0.43196382376265474	93.64	93.88
456,0.13846153846153847	0.4257355126438659	93.64	93.77
457,0.1391025641025641	0.4303711430381912	93.52	93.67
458,0.13974358974358975	0.4365925924129198	93.51	93.59
459,0.14038461538461539	0.4686680200289089	93.01	93.36
460,0.14102564102564102	0.44296669740298034	93.5	93.6
461,0.14166666666666666	0.4363133223690105	93.5	93.65
462,0.1423076923076923	0.4580530999351561	93.13	93.5
463,0.14294871794871794	0.46381586999293195	93.13	93.29
464,0.14358974358974358	0.4283458496418404	93.56	93.86
465,0.14423076923076922	0.4262086074610661	93.56	93.79
466,0.14487179487179488	0.36431554346104394	94.25	94.58
467,0.14551282051282052	0.3902308002908864	94.08	94.33
468,0.14615384615384616	0.42714354183448205	93.75	93.97
469,0.1467948717948718	0.4156166627397884	93.81	94.09
470,0.14743589743589744	0.4044104699225991	93.9	94.06
471,0.14807692307692308	0.3719268154093057	94.28	94.51
472,0.14871794871794872	0.4089238267464034	93.79	94.3
473,0.14935897435897436	0.38736372914748884	94.13	94.3
474,0.15	0.3920328480514628	94.17	94.31
475,0.15064102564102563	0.4038749540085829	94.0	94.17
476,0.15128205128205127	0.3946147558058106	94.0	94.21
477,0.1519230769230769	0.39092918625356865	94.06	94.48
478,0.15256410256410258	0.38319345201617	94.2	94.38
479,0.15320512820512822	0.3744599006788549	94.45	94.55
480,0.15384615384615385	0.3785265437699743	94.38	94.52
481,0.1544871794871795	0.39462559677646036	94.06	94.38
482,0.15512820512820513	0.3984284075770057	94.06	94.19
483,0.15576923076923077	0.3845226609354915	94.21	94.38
484,0.1564102564102564	0.3827343035969	94.25	94.41
485,0.15705128205128205	0.38032333350526015	94.31	94.44
486,0.1576923076923077	0.389549590390468	94.28	94.43
487,0.15833333333333333	0.40711022301660654	94.08	94.28
488,0.15897435897435896	0.39169673269578864	94.21	94.3
489,0.1596153846153846	0.39200471815880716	94.23	94.36
490,0.16025641025641027	0.38620524834487735	94.24	94.38
491,0.1608974358974359	0.38331794387931045	94.3	94.46
492,0.16153846153846155	0.4025809562934162	94.15	94.4
493,0.1621794871794872	0.39969471993103545	94.0	94.28
494,0.16282051282051282	0.4617940285862808	93.2	93.43
495,0.16346153846153846	0.4512532602113416	93.42	93.59
496,0.1641025641025641	0.4385671007569714	93.58	93.7
497,0.16474358974358974	0.425717474165857	93.74	93.87
498,0.16538461538461538	0.4281984172136056	93.78	93.9
499,0.16602564102564102	0.45254977398747814	93.5	93.76
500,0.16666666666666666	0.4769885816820525	93.2	93.45
501,0.1673076923076923	0.46209215770021955	93.26	93.47
502,0.16794871794871793	0.4711592115631661	93.25	93.31
503,0.1685897435897436	0.456803969008167	93.46	93.69
504,0.16923076923076924	0.4469852600098542	93.35	93.6
505,0.16987179487179488	0.4270188709346736	93.7	93.93
506,0.17051282051282052	0.4171393093690503	94.0	94.07
507,0.17115384615384616	0.4046827807883429	94.16	94.34
508,0.1717948717948718	0.4071694055662953	94.07	94.15
