,-1	0.0	94.1	95.25
941,0.4493589743589744	0.3679787794148153	96.01	96.12
942,0.45	0.35942270552030336	96.09	96.44
943,0.45064102564102565	0.3430341542172417	96.09	96.44
944,0.4512820512820513	0.3495911627028665	96.21	96.41
945,0.4519230769230769	0.35218744219949466	96.21	96.38
946,0.45256410256410257	0.34646696888892664	96.25	96.38
947,0.4532051282051282	0.36475117957042125	96.09	96.16
948,0.45384615384615384	0.3626063734036578	96.08	96.16
949,0.4544871794871795	0.37309667653214235	96.0	96.02
950,0.4551282051282051	0.36486876902763077	96.03	96.25
951,0.45576923076923076	0.3613461959043769	96.12	96.25
952,0.4564102564102564	0.3741606838541407	96.0	96.13
953,0.45705128205128204	0.3734705110908656	96.0	96.02
954,0.4576923076923077	0.3982860617059154	95.6	95.75
955,0.4583333333333333	0.39754904488364895	95.62	95.75
956,0.45897435897435895	0.3752358626053795	95.65	96.0
957,0.4596153846153846	0.38550514156433946	95.72	95.9
958,0.46025641025641023	0.389190352775228	95.8	95.88
959,0.46089743589743587	0.3840721620602033	95.86	95.9
960,0.46153846153846156	0.4032632291611592	95.5	95.65
961,0.4621794871794872	0.4144465967037004	95.47	95.55
962,0.46282051282051284	0.4070872925198472	95.43	95.59
963,0.4634615384615385	0.41670461764686606	95.43	95.58
964,0.4641025641025641	0.4027666764091184	95.62	95.84
965,0.46474358974358976	0.3866750331272313	95.73	95.89
966,0.4653846153846154	0.38079835178680443	95.77	95.98
967,0.46602564102564104	0.38674395398612194	95.74	95.93
968,0.4666666666666667	0.38165260345086005	95.75	95.92
969,0.4673076923076923	0.38164674879269145	95.85	95.94
970,0.46794871794871795	0.37225832798763175	95.91	96.16
971,0.4685897435897436	0.374397224011245	95.92	96.13
972,0.46923076923076923	0.36785520328818927	95.93	96.11
973,0.46987179487179487	0.3693633004004386	95.94	96.09
974,0.4705128205128205	0.372888790247466	96.0	96.12
975,0.47115384615384615	0.3686601151618154	96.01	96.12
976,0.4717948717948718	0.3848041104115181	95.88	96.08
977,0.4724358974358974	0.3848073707235662	95.88	95.98
978,0.47307692307692306	0.3808168773685691	95.89	95.98
979,0.4737179487179487	0.3768586088882265	95.9	96.08
980,0.47435897435897434	0.34772927721976477	96.29	96.42
981,0.475	0.34938375231069735	96.31	96.44
982,0.4756410256410256	0.3632949161998399	96.16	96.28
983,0.47628205128205126	0.3779318032589752	95.88	96.1
984,0.47692307692307695	0.3837894755464909	95.9	96.09
985,0.4775641025641026	0.3803136400468377	95.91	96.02
986,0.4782051282051282	0.38994493701240296	95.81	95.87
987,0.47884615384615387	0.38998832810086254	95.82	95.96
988,0.4794871794871795	0.37462792231082054	95.91	96.04
989,0.48012820512820514	0.3804981951835496	95.91	96.0
990,0.4807692307692308	0.39004522558597404	95.81	95.99
991,0.4814102564102564	0.3900460027410675	95.81	95.99
992,0.48205128205128206	0.3900755566851706	95.82	95.95
993,0.4826923076923077	0.3952474253344206	95.74	95.83
994,0.48333333333333334	0.39672238584938946	95.67	95.76
995,0.483974358974359	0.4114990106859058	95.51	95.65
996,0.4846153846153846	0.40273411820037824	95.51	95.64
997,0.48525641025641025	0.40568643736188076	95.59	95.63
998,0.4858974358974359	0.4273749932727789	95.36	95.45
999,0.48653846153846153	0.4279564612616094	95.3	95.37
1000,0.48717948717948717	0.42621695344519844	95.3	95.37
1001,0.4878205128205128	0.4310520763308714	95.27	95.35
1002,0.48846153846153845	0.44600074910058307	95.07	95.19
1003,0.4891025641025641	0.4335467811766663	95.19	95.27
1004,0.4897435897435897	0.4134821015323273	95.31	95.51
1005,0.49038461538461536	0.42085070604850455	95.32	95.5
1006,0.491025641025641	0.42085675644344833	95.32	95.49
1007,0.49166666666666664	0.4342352996320127	95.22	95.32
1008,0.49230769230769234	0.4310279528837331	95.17	95.32
1009,0.492948717948718	0.41883231940219784	95.4	95.47
1010,0.4935897435897436	0.4210641108006527	95.36	95.46
1011,0.49423076923076925	0.4218068071841627	95.38	95.46
1012,0.4948717948717949	0.40783583371082144	95.49	95.6
1013,0.49551282051282053	0.41080587364742044	95.49	95.61
1014,0.49615384615384617	0.40200833011080706	95.58	95.68
1015,0.4967948717948718	0.40496046794277957	95.63	95.71
1016,0.49743589743589745	0.3961426750930494	95.65	95.73
1017,0.4980769230769231	0.3723073069554799	96.04	96.1
1018,0.4987179487179487	0.38554272098394893	95.89	96.02
1019,0.49935897435897436	0.4069177448150468	95.62	95.75
1020,0.5	0.39934880983228904	95.64	95.74
1021,0.5006410256410256	0.4091563214285074	95.51	95.71
1022,0.5012820512820513	0.4132679195535128	95.39	95.66
1023,0.5019230769230769	0.40406265927417	95.39	95.66
1024,0.5025641025641026	0.4132704649352253	95.4	95.66
1025,0.5032051282051282	0.4132704649352253	95.4	95.57
1026,0.5038461538461538	0.4187488338365705	95.4	95.57
1027,0.5044871794871795	0.4158623367479515	95.42	95.56
1028,0.5051282051282051	0.41291898911659713	95.46	95.56
1029,0.5057692307692307	0.41144339576494204	95.46	95.56
1030,0.5064102564102564	0.4181285116164545	95.42	95.46
1031,0.507051282051282	0.4210885863324413	95.42	95.46
1032,0.5076923076923077	0.42333167842330977	95.33	95.42
1033,0.5083333333333333	0.41640149165601503	95.39	95.5
1034,0.5089743589743589	0.41775564685213074	95.4	95.51
1035,0.5096153846153846	0.4119353163604348	95.51	95.58
1036,0.5102564102564102	0.40975506085391405	95.51	95.64
1037,0.5108974358974359	0.40791248475006975	95.51	95.64
1038,0.5115384615384615	0.4090318219979774	95.51	95.64
1039,0.5121794871794871	0.4042811522433175	95.64	95.66
1040,0.5128205128205128	0.40509555857311563	95.55	95.69
1041,0.5134615384615384	0.4080537899650726	95.51	95.66
1042,0.514102564102564	0.4110129699142472	95.51	95.66
1043,0.5147435897435897	0.3970681804997405	95.66	95.77
1044,0.5153846153846153	0.3980457697767895	95.67	95.78
1045,0.5160256410256411	0.3978350446076326	95.69	95.79
1046,0.5166666666666667	0.3971406366646767	95.74	95.79
1047,0.5173076923076924	0.3978967936232627	95.74	95.79
1048,0.517948717948718	0.3986844384663223	95.73	95.81
1049,0.5185897435897436	0.39575977980118776	95.73	95.81
1050,0.5192307692307693	0.39489087999639766	95.75	95.81
1051,0.5198717948717949	0.39552091469974965	95.75	95.81
1052,0.5205128205128206	0.3950436001490884	95.75	95.81
1053,0.5211538461538462	0.3994865072137139	95.71	95.78
1054,0.5217948717948718	0.400251843927881	95.68	95.81
1055,0.5224358974358975	0.39768456410802466	95.68	95.81
1056,0.5230769230769231	0.3991608421813123	95.68	95.81
1057,0.5237179487179487	0.39954353288554617	95.68	95.77
1058,0.5243589743589744	0.3958885969830647	95.69	95.8
1059,0.525	0.3707934011611684	96.02	96.21
1060,0.5256410256410257	0.35275024958965334	96.26	96.38
1061,0.5262820512820513	0.3531463373318083	96.19	96.38
1062,0.5269230769230769	0.35233503516137227	96.3	96.51
1063,0.5275641025641026	0.35038378592626745	96.37	96.53
1064,0.5282051282051282	0.3511580749775815	96.39	96.4
1065,0.5288461538461539	0.35047080651037665	96.25	96.4
1066,0.5294871794871795	0.34449089719423404	96.31	96.49
1067,0.5301282051282051	0.33407695297670964	96.54	96.67
1068,0.5307692307692308	0.33311759796564266	96.55	96.71
1069,0.5314102564102564	0.34386828759206833	96.45	96.53
1070,0.532051282051282	0.3473949939902969	96.37	96.58
1071,0.5326923076923077	0.34706872156586016	96.45	96.58
1072,0.5333333333333333	0.3583713621209544	96.29	96.36
1073,0.533974358974359	0.3591434704797451	96.29	96.3
1074,0.5346153846153846	0.36212841155185926	96.17	96.37
1075,0.5352564102564102	0.36258039032632844	96.14	96.36
1076,0.5358974358974359	0.37017784453588853	96.14	96.32
1077,0.5365384615384615	0.3788935773656009	96.02	96.1
1078,0.5371794871794872	0.39365967377251687	95.82	95.93
1079,0.5378205128205128	0.39153001300673995	95.84	95.93
1080,0.5384615384615384	0.3974264732461568	95.7	95.88
1081,0.5391025641025641	0.40614604930387965	95.53	95.73
1082,0.5397435897435897	0.40934646571124783	95.52	95.61
1083,0.5403846153846154	0.40602010909035835	95.58	95.73
1084,0.541025641025641	0.3983514590265361	95.58	95.78
1085,0.5416666666666666	0.40244763153436747	95.61	95.78
1086,0.5423076923076923	0.3998321661064107	95.7	95.77
1087,0.5429487179487179	0.41447229907970884	95.52	95.58
1088,0.5435897435897435	0.4119389585206606	95.52	95.61
1089,0.5442307692307692	0.4124448652503399	95.53	95.57
1090,0.5448717948717948	0.41770348451298905	95.3	95.51
1091,0.5455128205128205	0.4273414850259865	95.3	95.5
1092,0.5461538461538461	0.4336750537791672	95.15	95.31
1093,0.5467948717948717	0.4263775931611016	95.28	95.45
1094,0.5474358974358975	0.42971523058546096	95.28	95.4
1095,0.5480769230769231	0.428982748584398	95.28	95.34
1096,0.5487179487179488	0.437185893081771	95.15	95.29
1097,0.5493589743589744	0.4386765385508556	95.15	95.29
1098,0.55	0.44912688678891377	95.09	95.24
1099,0.5506410256410257	0.44763748963309946	95.09	95.14
1100,0.5512820512820513	0.4468096371013161	95.11	95.24
1101,0.551923076923077	0.4454244268101969	95.11	95.15
1102,0.5525641025641026	0.4259853130941218	95.24	95.48
1103,0.5532051282051282	0.4268841303265979	95.24	95.43
1104,0.5538461538461539	0.4268841303265979	95.24	95.4
1105,0.5544871794871795	0.43580767196471437	95.12	95.32
1106,0.5551282051282052	0.43326443694154665	95.14	95.3
1107,0.5557692307692308	0.437934512799612	95.14	95.3
1108,0.5564102564102564	0.437934512799612	95.14	95.3
1109,0.5570512820512821	0.438054940538459	95.14	95.29
1110,0.5576923076923077	0.43918072893916743	95.14	95.29
1111,0.5583333333333333	0.4612832039193814	94.87	95.07
1112,0.558974358974359	0.45456908128756346	95.0	95.06
1113,0.5596153846153846	0.42362696665729344	95.0	95.07
1114,0.5602564102564103	0.4531085516551454	95.0	95.07
1115,0.5608974358974359	0.46199515288981063	94.9	94.97
1116,0.5615384615384615	0.48360436793139067	94.51	94.66
1117,0.5621794871794872	0.48089528509525514	94.51	94.66
1118,0.5628205128205128	0.4914484028276699	94.51	94.62
1119,0.5634615384615385	0.48843376986554393	94.5	94.56
1120,0.5641025641025641	0.48880385357944595	94.52	94.62
1121,0.5647435897435897	0.49298131923180827	94.46	94.52
1122,0.5653846153846154	0.4861979891037565	94.51	94.59
1123,0.566025641025641	0.48580856997523747	94.52	94.64
1124,0.5666666666666667	0.48092929034040105	94.58	94.7
1125,0.5673076923076923	0.4547163130482443	94.9	95.01
1126,0.5679487179487179	0.450239708679486	94.98	95.07
1127,0.5685897435897436	0.46746949233316953	94.74	94.96
1128,0.5692307692307692	0.46746949233316953	94.75	94.95
1129,0.5698717948717948	0.48175044994945565	94.59	94.75
1130,0.5705128205128205	0.48062665994359366	94.6	94.67
1131,0.5711538461538461	0.4885399154891425	94.51	94.66
1132,0.5717948717948718	0.4885399154891425	94.51	94.66
1133,0.5724358974358974	0.4787564084687441	94.51	94.7
1134,0.573076923076923	0.4749999207220979	94.58	94.75
1135,0.5737179487179487	0.46228294858662344	94.82	95.01
1136,0.5743589743589743	0.46228946376649366	94.87	95.0
1137,0.575	0.46005024670403133	94.87	94.99
1138,0.5756410256410256	0.45780771952683424	94.87	94.97
1139,0.5762820512820512	0.46154961615342543	94.87	94.97
1140,0.5769230769230769	0.47881569582954103	94.62	94.83
1141,0.5775641025641025	0.484085658212381	94.5	94.7
1142,0.5782051282051283	0.4795695024391481	94.51	94.68
1143,0.5788461538461539	0.4863090896307094	94.51	94.68
1144,0.5794871794871795	0.4795774948266269	94.51	94.68
1145,0.5801282051282052	0.4855941802339348	94.54	94.68
1146,0.5807692307692308	0.4855941802339348	94.54	94.68
1147,0.5814102564102565	0.4893647845439532	94.53	94.68
1148,0.5820512820512821	0.48446561403237587	94.53	94.67
1149,0.5826923076923077	0.4706119297525453	94.62	94.82
1150,0.5833333333333334	0.48034944412911373	94.62	94.76
1151,0.583974358974359	0.48562586632501586	94.53	94.62
1152,0.5846153846153846	0.49317884771469134	94.5	94.54
1153,0.5852564102564103	0.47721573975533105	94.5	94.51
1154,0.5858974358974359	0.49809646896800314	94.41	94.46
1155,0.5865384615384616	0.4980968666527018	94.41	94.46
1156,0.5871794871794872	0.4999865078535571	94.31	94.49
1157,0.5878205128205128	0.48715180374925315	94.49	94.65
1158,0.5884615384615385	0.4879087777309526	94.5	94.62
1159,0.5891025641025641	0.48263693262535007	94.51	94.66
1160,0.5897435897435898	0.47963176368183735	94.6	94.69
1161,0.5903846153846154	0.4698754806605289	94.75	94.82
1162,0.591025641025641	0.4676142779979587	94.84	94.98
1163,0.5916666666666667	0.4378337900244805	95.09	95.24
1164,0.5923076923076923	0.44119045417042546	95.15	95.24
1165,0.592948717948718	0.4476989280888295	95.08	95.21
1166,0.5935897435897436	0.4442653937043798	95.08	95.21
1167,0.5942307692307692	0.444936542443426	95.08	95.21
1168,0.5948717948717949	0.4490332566192138	95.09	95.2
1169,0.5955128205128205	0.4440580621283333	95.1	95.2
1170,0.5961538461538461	0.44087752089547455	95.2	95.26
1171,0.5967948717948718	0.41868065884065764	95.35	95.5
1172,0.5974358974358974	0.41134055580633755	95.54	95.63
1173,0.5980769230769231	0.42988037805107093	95.35	95.4
1174,0.5987179487179487	0.4280375854337956	95.38	95.48
1175,0.5993589743589743	0.4276654798278985	95.38	95.48
1176,0.6	0.42028012246175445	95.44	95.55
1177,0.6006410256410256	0.4196136448724277	95.46	95.54
1178,0.6012820512820513	0.417319731844357	95.49	95.54
1179,0.6019230769230769	0.4197035037990662	95.49	95.54
1180,0.6025641025641025	0.41972302865813854	95.46	95.54
1181,0.6032051282051282	0.42121311160085795	95.46	95.54
1182,0.6038461538461538	0.3938548150867221	95.8	95.9
1183,0.6044871794871794	0.3798109315159872	95.91	96.04
1184,0.6051282051282051	0.3783788287610243	95.95	96.08
1185,0.6057692307692307	0.38209214341126946	95.95	96.08
1186,0.6064102564102564	0.378448205095308	95.96	96.08
1187,0.607051282051282	0.37994128318843606	95.98	96.1
1188,0.6076923076923076	0.3887916237047805	95.81	95.98
1189,0.6083333333333333	0.3814793521969581	95.95	96.04
1190,0.6089743589743589	0.38588891947805287	95.92	96.03
1191,0.6096153846153847	0.3947497452952241	95.81	95.87
1192,0.6102564102564103	0.39697097813263127	95.81	95.82
1193,0.610897435897436	0.38748689191478086	95.9	95.99
1194,0.6115384615384616	0.3810032522679565	95.99	96.03
1195,0.6121794871794872	0.3883908094336946	95.96	96.0
1196,0.6128205128205129	0.38696295824416393	95.94	96.0
1197,0.6134615384615385	0.38696295824416393	95.94	96.0
1198,0.6141025641025641	0.3842865753921418	95.94	96.0
1199,0.6147435897435898	0.3921686728267501	95.88	95.94
1200,0.6153846153846154	0.3921934381486441	95.88	95.92
1201,0.6160256410256411	0.39220916847419895	95.83	95.87
1202,0.6166666666666667	0.3936898895729175	95.83	95.87
1203,0.6173076923076923	0.3893586107021225	95.87	95.93
1204,0.617948717948718	0.36834110948325277	96.11	96.22
1205,0.6185897435897436	0.36761915249612637	96.14	96.22
1206,0.6192307692307693	0.3409308673468602	96.45	96.59
1207,0.6198717948717949	0.3409566362800292	96.45	96.59
1208,0.6205128205128205	0.3451172873186117	96.48	96.59
1209,0.6211538461538462	0.3534935789523927	96.4	96.47
1210,0.6217948717948718	0.3543448721083265	96.36	96.41
1211,0.6224358974358974	0.35785833787979887	96.36	96.37
1212,0.6230769230769231	0.3544779706059744	96.37	96.45
1213,0.6237179487179487	0.34587489523960896	96.39	96.58
1214,0.6243589743589744	0.3480716927786957	96.49	96.55
1215,0.625	0.3495492512102591	96.39	96.48
1216,0.6256410256410256	0.3504770970668096	96.4	96.47
1217,0.6262820512820513	0.3772161467853137	96.1	96.15
1218,0.6269230769230769	0.3761940104997089	96.11	96.12
1219,0.6275641025641026	0.3765748015927197	96.11	96.19
1220,0.6282051282051282	0.3971288738092996	95.83	96.0
1221,0.6288461538461538	0.3920517931090364	95.9	96.0
1222,0.6294871794871795	0.38765318751875616	95.91	96.0
1223,0.6301282051282051	0.3953397589664719	95.81	95.9
1224,0.6307692307692307	0.39507280342859097	95.81	95.89
1225,0.6314102564102564	0.39545719695504694	95.81	95.9
1226,0.632051282051282	0.3863534238062337	95.9	95.99
1227,0.6326923076923077	0.3819939680345564	95.91	96.04
1228,0.6333333333333333	0.3776167275938122	96.05	96.17
1229,0.6339743589743589	0.3768862817606819	96.06	96.17
1230,0.6346153846153846	0.37947508906218236	95.99	96.16
1231,0.6352564102564102	0.38524687990580514	95.99	96.16
1232,0.6358974358974359	0.38203699977229216	96.0	96.15
1233,0.6365384615384615	0.37986156700882556	96.01	96.07
1234,0.6371794871794871	0.3798743818614681	96.02	96.07
1235,0.6378205128205128	0.379877591128134	96.02	96.07
1236,0.6384615384615384	0.3858104158821956	95.97	96.01
1237,0.639102564102564	0.39169267781668077	95.85	95.96
1238,0.6397435897435897	0.39316721430287244	95.85	95.93
1239,0.6403846153846153	0.3818709068168736	95.98	96.11
1240,0.6410256410256411	0.3874368959766882	95.91	96.11
1241,0.6416666666666667	0.3874368959766882	95.95	96.11
1242,0.6423076923076924	0.3823143518156201	95.95	96.11
1243,0.642948717948718	0.38305292147768777	95.95	96.11
1244,0.6435897435897436	0.37796412213845176	96.03	96.14
1245,0.6442307692307693	0.37796412213845176	96.03	96.14
1246,0.6448717948717949	0.37370388798501825	96.09	96.16
1247,0.6455128205128206	0.3671858494958804	96.17	96.25
1248,0.6461538461538462	0.3672349510668054	96.17	96.25
1249,0.6467948717948718	0.3814813084620247	95.95	96.16
1250,0.6474358974358975	0.3814813084620247	95.96	96.16
1251,0.6480769230769231	0.3803922374818441	95.97	96.16
1252,0.6487179487179487	0.37930067594651407	96.03	96.15
1253,0.6493589743589744	0.38113453731999725	96.01	96.15
1254,0.65	0.38371425694735195	95.97	96.08
1255,0.6506410256410257	0.3936425151194066	95.93	95.99
1256,0.6512820512820513	0.40917918693740873	95.62	95.68
1257,0.6519230769230769	0.40885375251813416	95.65	95.72
1258,0.6525641025641026	0.4063108936330031	95.66	95.73
1259,0.6532051282051282	0.3945916528444294	95.78	95.91
1260,0.6538461538461539	0.3961354671939702	95.73	95.9
1261,0.6544871794871795	0.410143158931769	95.66	95.8
1262,0.6551282051282051	0.40869196952853154	95.68	95.78
1263,0.6557692307692308	0.4072353325616709	95.68	95.74
1264,0.6564102564102564	0.40214756738255275	95.74	95.85
1265,0.657051282051282	0.38682049231573656	95.92	95.99
1266,0.6576923076923077	0.4018661357368094	95.77	95.8
1267,0.6583333333333333	0.3978516117956992	95.75	95.84
1268,0.658974358974359	0.3978775053873978	95.64	95.78
1269,0.6596153846153846	0.4052684684579124	95.64	95.75
1270,0.6602564102564102	0.4082074284184028	95.57	95.7
1271,0.6608974358974359	0.4078725990422626	95.63	95.78
1272,0.6615384615384615	0.4053389699235176	95.69	95.84
1273,0.6621794871794872	0.3987967101022223	95.71	95.83
1274,0.6628205128205128	0.4031794378794009	95.71	95.77
1275,0.6634615384615384	0.40760429818103844	95.71	95.77
1276,0.6641025641025641	0.3930706091454584	95.79	95.91
1277,0.6647435897435897	0.3827592205032168	95.96	96.05
1278,0.6653846153846154	0.38717880540136496	95.85	96.0
1279,0.666025641025641	0.38644957412945685	95.85	96.0
1280,0.6666666666666666	0.394540398164464	95.86	95.96
1281,0.6673076923076923	0.3896411180369196	95.85	95.96
1282,0.6679487179487179	0.40412347452593783	95.71	95.85
1283,0.6685897435897435	0.4129709505440468	95.63	95.78
1284,0.6692307692307692	0.4160625256948503	95.47	95.6
1285,0.6698717948717948	0.42935570781255605	95.41	95.59
1286,0.6705128205128205	0.4256581568991371	95.4	95.59
1287,0.6711538461538461	0.4234497046434372	95.41	95.59
1288,0.6717948717948717	0.41754725555848016	95.46	95.59
1289,0.6724358974358975	0.4168141884470911	95.46	95.59
1290,0.6730769230769231	0.43763548135972197	95.3	95.36
1291,0.6737179487179488	0.4413854787796279	95.18	95.33
1292,0.6743589743589744	0.42882260520492554	95.26	95.43
1293,0.675	0.43471877049657465	95.27	95.35
1294,0.6756410256410257	0.4376899312108935	95.27	95.35
1295,0.6762820512820513	0.4376899312108935	95.27	95.35
1296,0.676923076923077	0.43769158719223844	95.27	95.35
1297,0.6775641025641026	0.43620865347085697	95.27	95.35
1298,0.6782051282051282	0.4511070458849896	95.12	95.22
1299,0.6788461538461539	0.4451900306636633	95.12	95.21
1300,0.6794871794871795	0.45559841078713237	95.06	95.12
1301,0.6801282051282052	0.46009384253967917	95.0	95.01
1302,0.6807692307692308	0.45753359195214205	95.03	95.06
1303,0.6814102564102564	0.45718012181616613	95.03	95.11
1304,0.6820512820512821	0.45273291015089323	95.07	95.11
1305,0.6826923076923077	0.4508633779191421	95.12	95.2
1306,0.6833333333333333	0.4231091180742564	95.39	95.51
1307,0.683974358974359	0.4032184771021657	95.67	95.78
1308,0.6846153846153846	0.40908152380712903	95.7	95.78
1309,0.6852564102564103	0.4047039779430229	95.71	95.78
1310,0.6858974358974359	0.40324862736534545	95.71	95.78
1311,0.6865384615384615	0.40325052609728934	95.72	95.78
1312,0.6871794871794872	0.4119803642497711	95.53	95.85
1313,0.6878205128205128	0.41169280834448774	95.66	95.85
1314,0.6884615384615385	0.4025914282590791	95.66	95.8
1315,0.6891025641025641	0.40701212699993894	95.66	95.8
1316,0.6897435897435897	0.40370473221503894	95.68	95.79
1317,0.6903846153846154	0.4037562470893521	95.68	95.79
1318,0.691025641025641	0.40706208500112645	95.68	95.79
1319,0.6916666666666667	0.4099819348538698	95.69	95.75
1320,0.6923076923076923	0.4114842770354942	95.66	95.7
1321,0.6929487179487179	0.4107922724935863	95.67	95.74
1322,0.6935897435897436	0.41301723905266813	95.58	95.73
1323,0.6942307692307692	0.4213068708909334	95.56	95.71
1324,0.6948717948717948	0.41503308075278295	95.48	95.64
1325,0.6955128205128205	0.41324530059174647	95.65	95.76
1326,0.6961538461538461	0.4134648737084352	95.59	95.69
1327,0.6967948717948718	0.40128082168239143	95.74	95.86
1328,0.6974358974358974	0.3927253985592567	95.79	95.94
1329,0.698076923076923	0.3883509104008289	95.92	96.06
1330,0.6987179487179487	0.38539161130598	95.97	96.12
1331,0.6993589743589743	0.3796067471557945	95.98	96.12
1332,0.7	0.3775200395124907	96.07	96.14
1333,0.7006410256410256	0.3893029671791967	95.98	96.03
1334,0.7012820512820512	0.38923006135325927	95.98	96.03
1335,0.7019230769230769	0.387565633886462	95.98	96.03
1336,0.7025641025641025	0.38431089707004756	95.99	96.11
1337,0.7032051282051283	0.38795639308221913	95.99	96.11
1338,0.7038461538461539	0.3849374719141901	95.99	96.11
1339,0.7044871794871795	0.3839633268301378	96.0	96.11
1340,0.7051282051282052	0.3847246151296497	96.0	96.09
1341,0.7057692307692308	0.3873160343504358	95.99	96.01
1342,0.7064102564102565	0.4119035452458678	95.87	95.93
1343,0.7070512820512821	0.40225264306503866	95.76	95.92
1344,0.7076923076923077	0.40505240162193945	95.76	95.82
1345,0.7083333333333334	0.4124296614235646	95.6	95.76
1346,0.708974358974359	0.4176123589563584	95.6	95.76
1347,0.7096153846153846	0.41135059021691933	95.61	95.75
1348,0.7102564102564103	0.40959167884823156	95.62	95.75
1349,0.7108974358974359	0.40882779164876404	95.62	95.75
1350,0.7115384615384616	0.41438836102082677	95.62	95.75
1351,0.7121794871794872	0.40705160736725166	95.68	95.81
1352,0.7128205128205128	0.409267207009094	95.69	95.74
1353,0.7134615384615385	0.4111145481547645	95.69	95.74
1354,0.7141025641025641	0.4133624278528857	95.64	95.69
1355,0.7147435897435898	0.414842012477579	95.61	95.69
1356,0.7153846153846154	0.4155833307953672	95.61	95.69
1357,0.716025641025641	0.4163335454991245	95.61	95.69
1358,0.7166666666666667	0.4207851745922526	95.55	95.56
1359,0.7173076923076923	0.43858197757774825	95.31	95.49
1360,0.717948717948718	0.43858577173493113	95.31	95.47
1361,0.7185897435897436	0.438597148246391	95.31	95.41
1362,0.7192307692307692	0.4386659809928333	95.25	95.36
1363,0.7198717948717949	0.4393764418215282	95.25	95.35
1364,0.7205128205128205	0.4431020618888396	95.25	95.35
1365,0.7211538461538461	0.4438850841528733	95.19	95.26
1366,0.7217948717948718	0.44392123095667985	95.19	95.29
1367,0.7224358974358974	0.4454117497819959	95.19	95.29
1368,0.7230769230769231	0.4476510208862967	95.19	95.29
1369,0.7237179487179487	0.4476524044041914	95.19	95.29
1370,0.7243589743589743	0.42692226089064617	95.46	95.48
